state,governor,date_of_1st_case,date_of_1st_death,stay_at_home_order,date_of_stay_at_home_order,mandatory_quarantine_for_travelers,non_essential_business_closures,large_gatherings_ban,state_mandated_school_closures,bar_restaurant_limits,emergency_declaration,population,area,pop_density,days_from_case_to_death,response_stay_home,response_school,response_emergency,euclidean_dist_change,retail_recreation_2020-03-29,retail_recreation_2020-04-05,grocery_pharmacy_2020-03-29,grocery_pharmacy_2020-04-05,parks_2020-03-29,parks_2020-04-05,transit_stations_2020-03-29,transit_stations_2020-04-05,workplaces_2020-03-29,workplaces_2020-04-05,residential_2020-03-29,residential_2020-04-05,confirmed_cases_2020-03-29,confirmed_cases_2020-04-05,cases_per_capita_2020-03-29,cases_per_capita_2020-04-05,euclidean_dist_avg_2020-03-29,euclidean_dist_avg_2020-04-05,cluster_k_means_2020-03-29,cluster_k_means_2020-04-05,cluster_hierarchical_2020-03-29,cluster_hierarchical_2020-04-05,social_dist_score_2020-03-29,social_dist_score_2020-04-05,avg_response_time,avg_dist_score
Alabama,Republican,2020-03-13,2020-03-25,Statewide,2020-04-03,NA,All Non-Essential Businesses,>10 People Prohibited,2020-03-17,Closed except for takeout/delivery,2020-03-13,4779736,52419,91.18327324061886,12,21,4,0,2.107277682294938,-41,-50,-13,-18,19,-1,-30,-40,-32,-36,9,12,825,1840,1.7260367518206026e-4,3.8495849979998896e-4,1.9807737606490823,0.9099960467641645,Cluster 3,Cluster 2,1,1,-4.641770881300641,0.14711748779385772,8.333333333333334,-2.2473266967533916
Alaska,Republican,2020-03-12,2020-03-27,Statewide,2020-03-17,All Travelers,All Non-Essential Businesses,All Gatherings Prohibited,2020-03-13,Closed except for takeout/delivery,2020-03-11,710231,663267,1.0708070807080707,15,5,1,-1,1.472932136153712,-48,-41,-27,-17,18,29,-55,-52,-33,-32,10,9,114,185,1.6051115763744472e-4,2.60478633008134e-4,1.2373805805015097,1.7199468936584998,Cluster 2,Cluster 2,1,1,0.010396773521563762,-2.9640878208296604,1.6666666666666667,-1.4768455236540483
Arizona,Republican,2020-01-26,2020-03-20,Statewide,2020-03-30,From Certain States,All Non-Essential Businesses,>10 People Prohibited,2020-03-16,Closed except for takeout/delivery,2020-03-11,6392017,113998,56.07130826856611,54,64,50,45,1.0775593615310386,-40,-43,-17,-19,-7,-23,-41,-47,-33,-37,10,11,919,2269,1.437730844583173e-4,3.5497402463103585e-4,1.3000235910349782,1.0344172738356807,Cluster 2,Cluster 2,1,1,-2.4401968366456113,0.04429451281800814,53,-1.1979511619138015
Arkansas,Republican,2020-03-11,2020-03-24,NA,NA,NA,NA,>10 People Prohibited,2020-03-15,Closed except for takeout/delivery,2020-03-11,2915918,53179,54.83213298482484,13,NA,4,0,1.8368256648584351,-29,-36,-7,-3,81,25,-22,-33,-27,-29,7,8,445,853,1.5261060153269057e-4,2.925322317019889e-4,4.288250422402476,3.1873703343354842,Cluster 3,Cluster 3,2,2,-10.45404139649311,-7.191035492059676,NA,-8.822538444276393
California,Democrat,2020-01-25,2020-03-04,Statewide,2020-03-19,NA,All Non-Essential Businesses,All Gatherings Prohibited,2020-03-16,Closed except for takeout/delivery,2020-03-11,37253956,163696,227.58012413253837,39,54,51,46,1.038588601767389,-50,-53,-24,-27,-38,-61,-54,-59,-39,-42,15,16,6352,15204,1.7050538203244777e-4,4.0811773117464356e-4,2.0859029780292517,3.020948782522569,Cluster 1,Cluster 1,3,3,4.340824446316147,6.837531618287992,50.333333333333336,5.589178032302069
Colorado,Democrat,2020-03-05,2020-03-13,Statewide,2020-03-26,NA,All Non-Essential Businesses,All Gatherings Prohibited,2020-03-18,Closed except for takeout/delivery,2020-03-10,5029196,104094,48.31398543624032,8,21,13,5,1.0532348932360855,-51,-47,-27,-21,-12,10,-60,-58,-40,-41,13,12,2306,4950,4.5852259486406973e-4,9.842527513344082e-4,1.672480847495349,0.9156767781834271,Cluster 2,Cluster 2,3,3,3.9218886491174274,1.918762416500392,13,2.92032553280891
Connecticut,Democrat,2020-03-08,2020-03-18,Statewide,2020-03-23,NA,All Non-Essential Businesses,Other,2020-03-11,Closed except for takeout/delivery,2020-03-10,3574097,5543,644.7946960129893,10,15,3,2,2.11844174833676,-56,-50,-32,-26,-52,23,-64,-61,-38,-38,15,13,1993,5675,5.576233661257655e-4,0.0015878136491538982,2.9439707315700927,1.417813047550548,Cluster 1,Cluster 2,3,3,6.741068610499729,2.6370596650126545,6.666666666666667,4.689064137756192
Delaware,Democrat,2020-03-11,2020-03-26,Statewide,2020-03-22,All Travelers,All Non-Essential Businesses,>10 People Prohibited,2020-03-13,Closed except for takeout/delivery,2020-03-12,897934,2489,360.7609481719566,15,11,2,1,1.0169983552036908,-47,-47,-28,-27,-6,37,-57,-56,-37,-39,12,12,232,673,2.5837088249247716e-4,7.494982927475738e-4,1.1425819675961084,1.2005470411987451,Cluster 2,Cluster 2,3,3,2.2112423916267154,1.4463497443590718,4.666666666666667,1.8287960679928936
District of Columbia,Democrat,2020-03-07,2020-03-20,Statewide,2020-03-30,NA,All Non-Essential Businesses,>10 People Prohibited,2020-03-20,Closed except for takeout/delivery,2020-03-11,705749,68,10378.661764705883,13,23,13,4,0.7415435031408117,-64,-66,-30,-33,-41,-50,-68,-71,-47,-49,14,15,401,998,5.681906740215006e-4,0.0014141004804824379,3.7912968811994454,4.344933745080178,Cluster 1,Cluster 1,3,3,8.752503398273758,10.500207991533562,13.333333333333334,9.62635569490366
Florida,Republican,2020-03-01,2020-03-07,Statewide,2020-04-01,From Certain States,All Non-Essential Businesses,Other,2020-03-17,Closed except for takeout/delivery,2020-03-09,18801310,65755,285.92973918333206,6,31,16,8,1.7393082264484283,-50,-57,-26,-33,-48,-70,-63,-70,-41,-45,13,15,4948,12350,2.631731512325471e-4,6.568691224175337e-4,2.127266062771929,3.6763795165491446,Cluster 1,Cluster 1,3,3,4.862347252038135,9.00396958441839,18.333333333333332,6.933158418228263
